0,Trade Date No. of,CBBC,Bought * Average,price * No. of,CBBC,Sold * Average,price * O/S * O/S *,(%) Total Issue,Size * Trading,Currency Day,High Day,Low Closing,Price Volume,('000) Turn-,over,('000) Issuer,UL Bull,/Bear CBBC,Type CBBC,Category Listing,Date,Last Trading Date Maturity,Date MCE Strike/Call,Currency Strike Level Call,Level Ent.,Ratio^ Delisting,Date **
22-11-2024,"135,000",0.111815,"(25,000)",(0.112000),"770,000",0.77,"100,000,000",HKD,0.115,0.111,0.115,160,18,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
21-11-2024,"10,000",0.104500,"(100,000)",(0.104000),"880,000",0.88,"100,000,000",HKD,0.105,0.104,0.105,110,11,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
20-11-2024,"110,000",0.106409,"(95,000)",(0.109421),"790,000",0.79,"100,000,000",HKD,0.111,0.106,0.106,205,22,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
19-11-2024,"385,000",0.103117,"(320,000)",(0.103250),"805,000",0.80,"100,000,000",HKD,0.109,0.098,0.101,765,79,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
18-11-2024,"325,000",0.096538,"(245,000)",(0.095429),"870,000",0.87,"100,000,000",HKD,0.098,0.094,0.097,570,55,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
15-11-2024,"475,000",0.109979,"(130,000)",(0.114538),"950,000",0.95,"100,000,000",HKD,0.117,0.107,0.109,610,68,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
14-11-2024,"70,000",0.093714,"(175,000)",(0.092371),"1,295,000",1.29,"100,000,000",HKD,0.094,0.088,0.094,245,23,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
13-11-2024,"40,000",0.098375,"(75,000)",(0.100733),"1,190,000",1.19,"100,000,000",HKD,0.103,0.097,0.093,115,11,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
12-11-2024,"300,000",0.072683,"(245,000)",(0.081714),"1,155,000",1.16,"100,000,000",HKD,0.088,0.071,0.087,580,44,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
11-11-2024,"595,000",0.082000,"(365,000)",(0.085479),"1,210,000",1.21,"100,000,000",HKD,0.087,0.082,0.083,"1,045",87,UB,00175,Bear,Standard,R,09-08-2023,28-11-2024,29-11-2024,No,HKD,18.5,18,50,02-12-2024
